Company,Headquarters,Served countries,Map,Number of locations,Number of employees
7-Eleven,"Japan, United States","Australia, Canada, China, Cambodia, Denmark, Hong Kong, Israel, Macau, Malaysia, Mexico, Norway, Philippines, Singapore, South Korea, Sweden, Taiwan, Thailand",N/A,85000,170000
Aeon,Japan,"Australia, Cambodia, China, Hong Kong, India, Indonesia, Laos, Malaysia, Mongolia, Philippines, Singapore, South Korea, Taiwan, Thailand, Vietnam",N/A,20008,560000
Ahold Delhaize,Netherlands,"Belgium, Czech Republic, Greece, Indonesia, Netherlands, Luxembourg, Portugal, Romania, Serbia, United States",N/A,7659,375000
Aldi Nord,Germany,"Belgium, France, Luxembourg, Netherlands, Poland, Portugal, Spain, United States (branded as Trader Joe's)",N/A,5435,72811
Aldi Süd,Germany,"Australia, Austria (as Hofer), China, Hungary, Ireland, Italy, Slovenia (as Hofer), Switzerland, United Kingdom, United States",N/A,7397,201361
Aldi,Germany (Süd and Nord),"Australia (Süd), Austria (Süd as Hofer), China (Süd), Hungary (Süd), Ireland (Süd), Italy (Süd), Slovenia (Süd as Hofer), Switzerland (Süd), United Kingdom (Süd), United States (Süd), Belgium (Nord), France (Nord), Luxembourg (Nord), Netherlands (Nord), Poland (Nord), Portugal (Nord), Spain (Nord), United States (Nord branded as Trader Joe's)",N/A,12832,274172
Edeka,Germany,Denmark,N/A,13646,381000
Extra,Germany,N/A,N/A,N/A,9700
Tengelmann Group,Germany,N/A,N/A,4170,72714
Minimal,Germany,Poland,N/A,1500,N/A
Auchan,France,"Spain, Luxembourg, Italy, Portugal, Poland, Romania, Hungary, Russia, Ukraine, Taiwan, Senegal, Côte d’Ivoire, Mauritania, Tadjikistan, Tunisia",N/A,2101,160407
Big C,Thailand,"Laos, Vietnam",N/A,1234,27000
Billa,Austria,"Bulgaria, Czech Republic, Slovakia, Russia, Italy, Romania, Croatia, Ukraine, Hungary, Poland",N/A,3645,76174
B?M,Turkey,"Morocco, Egypt",N/A,10330,37439
Carrefour,France,"Algeria, Argentina, Armenia, Bahrain, Belgium, Brazil, Cameroon, China, Cyprus, Dominican Republic, Egypt, Georgia, Indonesia, Irak, Israel, Italy, Ivory Coast, Jordan, Kenya, Kuwait, Lebanon, Madagascar, Mauritius, Morocco, Oman, Pakistan (""Hyper Star""), Poland, Qatar, Romania, Saudi Arabia, Senegal, Spain, Taiwan, The Bahamas, Tunisia, Turkey, Uganda, United Arab Emirates",N/A,13894,319565
Champion,France,"Belgium, Spain, Poland, Greece, Turkey, Argentina, Brazil",N/A,1000,45000
Casino,France,"Argentina (Grupo Éxito), Brazil (GPA), Cameroon (Bao), Colombia (Grupo Éxito), Uruguay (Grupo Éxito)",N/A,10800,196307
CBA,Hungary,"Bulgaria, Croatia, Czech Republic, Lithuania, Poland, Romania, Serbia, Slovakia",N/A,5203,30000
Cencosud,Chile,"Argentina, Brazil, Colombia, Peru",N/A,1471,126530
Chedraui,Mexico,United States,N/A,262,38000
Conad,Italy,"Albania, China, Kosovo, Malta, San Marino",N/A,3410,32000
Co-op Atlantic,Atlantic Canada,N/A,N/A,N/A,N/A
Coop amba,Denmark,N/A,N/A,1200,36000
Coop Hungary,Hungary,N/A,N/A,5000,32000
Coop Italia,Italy,San Marino,N/A,1444,56682
Coop Nederlands,Netherlands,N/A,N/A,242,N/A
Coop Norge,Norway,N/A,N/A,N/A,2564
Coop (Puerto Rico),Puerto Rico,N/A,N/A,N/A,N/A
Coop (Sweden),Sweden,N/A,N/A,850,N/A
Co-op Food,United Kingdom,N/A,N/A,2564,N/A
Coop,Switzerland,Liechtenstein,N/A,2478,90307
Cora,France,"Belgium, Luxembourg, Romania",N/A,80,N/A
Costco,United States,"Australia, Canada, Japan, Mexico, South Korea, Spain, Sweden, Taiwan, United Kingdom, France, China, Puerto Rico",N/A,861,316000
Crai,Italy,"Albania, Malta, San Marino",N/A,3444,18000
Denner,Switzerland,Liechtenstein,N/A,860,N/A
Dunnes,Ireland,"Spain, United Kingdom, Portugal",N/A,138,15000
Leclerc,France,"Andorra, Poland, Portugal, Réunion, Slovenia, Spain",N/A,1494,133000
Géant Casino,France,"Martinique, Djibouti, Uruguay, Qatar, Tunisia, Guadeloupe, Guyane, Wallis-et-Futuna, Libya",N/A,281,133000
Dominick's,United States,N/A,N/A,116,18000
e-mart,South Korea,"Mongolia, Vietnam",N/A,183,N/A
Eataly,Italy,"Brazil, Canada, France, Germany, Japan, Kuwait, Qatar, Russia, Saudi Arabia, South Korea, Sweden, Turkey, United Arab Emirates, United Kingdom, United States",N/A,45,N/A
EuroSpin,Italy,"Slovenia, Croatia, Malta",N/A,1143,7000
Famila,Germany,Italy,N/A,235,6600
FamilyMart,Japan,"China, Indonesia, Malaysia, Philippines, Taiwan, Thailand, Vietnam",N/A,24941,16601
Four Square supermarkets,New Zealand,Australia,N/A,224,N/A
H-E-B,United States,Mexico,N/A,420,100000
Intermarché,France,"Belgium, Portugal, Poland, Monaco",N/A,N/A,100000
Isetan,Japan,"China, Malaysia, Singapore, Taiwan, Thailand",N/A,28,N/A
Ito-Yokado,Japan,China,N/A,178,N/A
Jeronimo Martins,Portugal,"Colombia branded as ARA, Poland branded as Biedronka",N/A,4900,123458
JUSCO,Japan,"China (mainland and Hong Kong), Malaysia, Taiwan",N/A,20008,560000
Kaufland,Germany,"Bulgaria, Croatia, Czech Republic, Montenegro, Moldova, Poland, Romania, Slovakia",N/A,1500,73000
Kesko,Finland,"Belarus, Estonia, Latvia, Lithuania, Norway, Russia, Sweden",N/A,2000,22476
Konzum,Croatia,"Bosnia and Herzegovina, Serbia (branded as Idea)",N/A,700,10000
Lidl,Germany,"Austria, Belgium, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Serbia, Slovakia, Slovenia, Spain, Sweden, Switzerland, United Kingdom, United States",N/A,12200,360000
Lotte Mart,South Korea,"China, Indonesia, Vietnam",N/A,199,N/A
Lulu Hypermarket,United Arab Emirates,"Bahrain, Saudi Arabia, Kuwait, Oman, Qatar, Egypt, India, Yemen, Indonesia",N/A,238,57000
Makro (SHV Holdings),,"Argentina, Brazil, Colombia, Venezuela",N/A,107,6655
Makro (CP All),Thailand,"Cambodia, China, India, Myanmar",N/A,145,14500
Maxima Group,Lithuania,"Latvia, Estonia, Bulgaria (branded as T-Market), Poland (branded as Stokrotka)",N/A,1326,31569
Maxvalu Tokai,Japan,Thailand,N/A,N/A,N/A
Meny,Norway,Denmark,N/A,300,15000
Mercator,Slovenia,"Bosnia and Herzegovina, Croatia, Montenegro, Serbia",N/A,1428,20300
Mercator-S,Serbia,N/A,N/A,321,8124
Metro,Germany,"Austria, Belgium, Bulgaria, Croatia, Czech Republic (as Makro), France, Greece, Hungary, India, Italy, Japan, Moldova, Morocco, Netherlands (as Makro), Pakistan, Poland (as Makro), Portugal (as Makro), Romania, Russia, Serbia, Slovakia, Spain (as Makro), Turkey, Ukraine",N/A,773,118000
Migros,Switzerland,"Liechtenstein, France, Germany (as tegut…)",N/A,1066,97541
Migros Türk,Turkey,Kyrgyzstan,N/A,1156,26779
MPreis,Austria,Italy,N/A,257,6100
Netto,Denmark,"Germany, Poland, United Kingdom, Sweden, Lithuania, Latvia, Estonia, Norway, Sweden, Iceland, Faroe Islands, Greenland",N/A,1730,7000
Netto UK,United Kingdom,N/A,N/A,193,7000
Netto (Les Mousquetaires),France,"Poland, Portugal",N/A,360,N/A
Netto Marken-Discount,Germany,N/A,N/A,4270,84000
Northern,Canada,USA (Alaska),N/A,213,6805
PARKnSHOP,Hong Kong,"China, Macau",N/A,250,9000
Parkson,Malaysia,"China, Vietnam, Laos, Indonesia and Myanmar",N/A,131,N/A
Penny,Germany,"Austria, Bulgaria, Hungary, Italy, Czech Republic, Romania, Turkey",N/A,3844,43773
Prisma,Finland,"Estonia, Russia",N/A,90,37283
REMA 1000,Norway,Denmark,N/A,980,20252
Rimi Baltic,Latvia,"Estonia, Lithuania",N/A,291,N/A
Selex,Italy,San Marino,N/A,2595,33000
Selgros,Germany,"Poland, Romania, Russia",N/A,98,14400
SISA,Italy,Greece,N/A,N/A,3000
SPAR,Netherlands,"Albania, Australia, Austria, Belgium, Botswana, China, Croatia, Czech Republic, Denmark, France, Germany, Greece, Hungary, India, Ireland, Italy, Japan, Mauritius, Montenegro, Namibia, Norway, Pakistan, Poland, Romania, Russia, Slovenia, South Africa, Spain, Sri Lanka, Portugal, Switzerland, United Kingdom, Ukraine, Zambia, Zimbabwe",N/A,13623,410000
Stockmann,Finland,"Estonia, Latvia, Russia",N/A,483,9734
SuperValu,Canada,N/A,N/A,N/A,N/A
SuperValu,Ireland,"Spain, United Kingdom (Northern Ireland)",N/A,223,14500
SuperValu,United States,N/A,N/A,2150,N/A
SuperValue,New Zealand,N/A,N/A,44,N/A
Tesco,United Kingdom,"Czech Republic, Hungary, India, Ireland, Malaysia, Slovakia, France, Japan, United States, South Korea, Turkey, Poland, Thailand",N/A,10014,330000
Tía SA,Ecuador,"Colombia, Uruguay",N/A,450,N/A
TF Value Mart,Malaysia,Malaysia,N/A,N/A,N/A
Veropoulos,Greece,"North Macedonia, Serbia",N/A,201,6000
Walmart,United States,"Argentina, Brazil, Canada, Chile (as Lider), China, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, United Kingdom (as ASDA)",N/A,10616,2100000
Wellcome,Hong Kong,"Philippines, Taiwan",N/A,280,N/A
Whole Foods Market,United States,"Canada, United Kingdom",N/A,500,91000
Woolworths Supermarkets,Australia,New Zealand (branded as Countdown since 2010),N/A,1117,225000
A&P,United States,N/A,N/A,16000,28500
Albertsons,United States,N/A,N/A,2253,325000
Barber's Super Market,United States,N/A,N/A,N/A,N/A
BI-LO,United States,N/A,N/A,N/A,13000
BI-LO,Australia,N/A,N/A,N/A,13600
Byerly's,United States,N/A,N/A,28,3900
Cub,United States,N/A,N/A,106,1000
Remke Markets,United States,N/A,N/A,5,100
Giant Food Stores,United States,N/A,N/A,190,35000
Grand Union,United States,N/A,N/A,11,N/A
Food City,United States,N/A,N/A,153,16000
Food Lion,United States,N/A,N/A,N/A,N/A
FOODWAY Discount Foods,United States,N/A,N/A,1103,88000
Ingles,United States,N/A,N/A,198,26000
Jewel,United States,N/A,N/A,188,N/A
Kohl's,United States,N/A,N/A,1165,99000
Kowalski's,United States,N/A,N/A,11,N/A
Kroger,United States,N/A,N/A,2719,465000
Piggly Wiggly,United States,N/A,N/A,499,N/A
Safeway,United States,"Canada, United Kingdom, Australia (rebranded as Woolworths in 2008), West Germany, Mexico, Saudi Arabia, Jordan",N/A,904,250000
Winn-Dixie,United States,N/A,N/A,546,41000
Dominion,Canada,N/A,N/A,N/A,N/A
Sobey's,Canada,N/A,N/A,1500,123000
Real Canadian Superstore,Canada,N/A,N/A,120,N/A
Provigo,Canada,N/A,N/A,N/A,5700
IGA,United States,"Canada, Australia, Philippines, Dominica",N/A,N/A,N/A
IGA (Australia),Australia,N/A,N/A,1400,N/A
Metro,Canada,N/A,N/A,1601,90000
Maxi (Canada),Canada,N/A,N/A,N/A,7000
Maxi (Serbia),Serbia,N/A,N/A,482,12629
ICA Gruppen,Sweden,"Latvia, Norway, Lithuania, Estonia",N/A,N/A,24000
Norma,Germany,"France, Czech Republic, Austria",N/A,1300,14679
PLUS,Netherlands,N/A,N/A,270,N/A
Plus,Germany,"Austria, Spain, Poland, Hungary, Czech Republic, Romania, Portugal, Cyprus, Greece, Bulgaria, United States",N/A,4243,27700
Ahold,Netherlands,Poland,N/A,3206,236000
Ahold,Netherlands,"Belgium, Germany",N/A,1056,100000
Coopérative U,France,"Andorra, Burkina Faso, Benin, Cameroon, Ivory Coast, Guinea, Mauritius, Madagascar, Morocco, Senegal",N/A,1726,N/A
Konsum,Germany,N/A,N/A,N/A,N/A
Kooperativa Förbundet,Sweden,N/A,N/A,N/A,N/A
ASDA,United Kingdom,N/A,N/A,829,145000
Budgens,United Kingdom,N/A,N/A,N/A,N/A
Happy Shopper,United Kingdom,N/A,N/A,N/A,N/A
Marks & Spencer,United Kingdom,N/A,N/A,1463,72316
Victor Value,United Kingdom,N/A,N/A,217,N/A
Sainsbury's,United Kingdom,N/A,N/A,1442,171000
Waitrose,United Kingdom,Great Britain and the Channel Islands,N/A,329,52590
Ralphs,United States,N/A,N/A,N/A,N/A
Smith's Food and Drug,United States,N/A,N/A,164,22000
Vons,United States,N/A,N/A,193,44000
Morrisons,United Kingdom,N/A,N/A,497,110000
Colruyt,Belgium,N/A,N/A,N/A,24287
GB,Belgium,N/A,N/A,58,N/A
Ed,France,N/A,N/A,916,10000
Leader Price,France,"Djibouti, Cameroon, Vanuatu, Guinea, Togo, Cape Verde, Mauritania, Serbia, Morocco, Saint Martin, Lebanon, French Guiana, Belgium, Egypt, Martinique, United Arab Emirates, Madagascar, Saudi Arabia, Jordan, Kuwait, Italy, Guadeloupe, Réunion",N/A,N/A,N/A
Franprix,France,N/A,N/A,641,N/A
Inno,Belgium,N/A,N/A,16,N/A
Monoprix,France,"Belgium, Luxembourg, Qatar, Tunisia, United Arab Emirates, Morocco, Mauritius, Lebanon, Andorra, Libya, Germany, Netherlands, Portugal, Sweden, Norway, Denmark, Spain",N/A,736,21000
Système U,France,N/A,N/A,N/A,N/A
Uniprix,Canada,N/A,N/A,N/A,N/A
Rainbow Foods,United States,N/A,N/A,40,N/A
Fry's Food and Drug,United States,N/A,N/A,123,22000
Amigo,Puerto Rico,N/A,N/A,N/A,N/A
Econo,Puerto Rico,N/A,N/A,64,N/A
Obs,Norway,N/A,N/A,31,N/A
Bilka,Denmark,N/A,N/A,N/A,N/A
Pueblo,Uruguay,N/A,N/A,N/A,N/A
Safeway UK,United Kingdom,N/A,N/A,N/A,N/A
Lucky Stores,United States,N/A,N/A,70,N/A
Kwik Save,United Kingdom,N/A,N/A,N/A,N/A
Somerfield,United Kingdom,N/A,N/A,N/A,50000
Co-op,United Kingdom,N/A,N/A,7000,65000
Save-Mart,United States,N/A,N/A,293,23000
Super de Boer,Netherlands,N/A,N/A,N/A,N/A
Kmart,United States,N/A,N/A,8,N/A
Carrs-Safeway,United States,N/A,N/A,24,N/A
Genuardi's,United States,N/A,N/A,39,7000
Pavilions,United States,N/A,N/A,26,N/A
Randalls,United States,N/A,N/A,32,16000
Tom Thumb,United States,N/A,N/A,64,2000
Farmer Jack,United States,N/A,N/A,100,7200
Meijer,United States,N/A,N/A,467,70000
Spartan Stores,United States,N/A,N/A,N/A,17500
Iceland,United Kingdom,"Ireland, Czech Republic, Spain, Portugal, Malta, Norway",N/A,1000,28853
FoodLand,United States,N/A,N/A,3938,N/A
Foodland,Australia,N/A,N/A,96,7000
Romeo's Retail Group,Australia,N/A,N/A,39,N/A
Foodland Hawaii,United States,N/A,N/A,32,N/A
Foodland Ontario,Canada,N/A,N/A,N/A,N/A
Foodland (Thailand),Thailand,N/A,N/A,22,N/A
Loblaws,Canada,N/A,N/A,N/A,N/A
Loeb,Canada,N/A,N/A,N/A,N/A
Stater Bros.,United States,N/A,N/A,171,18000
Bashas',United States,N/A,N/A,118,9085
QFC,United States,N/A,N/A,62,5900
Raley's Supermarkets,United States,N/A,N/A,129,23000
Wild Oats Markets,United States,N/A,N/A,N/A,N/A
Coles,Australia,N/A,N/A,846,120000
Kmart Australia,Australia,N/A,N/A,325,40000
Big W,Australia,N/A,N/A,177,18000
Myer,Australia,N/A,N/A,57,14000
Big Fresh,New Zealand,N/A,N/A,11,N/A
Franklins,Australia,N/A,N/A,85,N/A
Countdown,New Zealand,N/A,N/A,190,18000
Foodtown,New Zealand,N/A,N/A,N/A,N/A
New World,New Zealand,N/A,N/A,140,N/A
Pak'nSave,New Zealand,N/A,N/A,57,N/A
Woolworths (New Zealand supermarket chain),New Zealand,N/A,N/A,28,N/A
C1000,Netherlands,N/A,N/A,500,N/A
Jumbo,Netherlands,N/A,N/A,740,N/A
Jumbo Chile,Chile,"Argentina, Colombia",N/A,N/A,25769
Weingarten's,United States,N/A,N/A,70,N/A
Gima,Romania,N/A,N/A,N/A,N/A
Mega Image,Romania,N/A,N/A,806,9741
Amigo Supermarkets,Puerto Rico,N/A,N/A,N/A,N/A
Zellers,Canada,N/A,N/A,350,N/A
Zehrs,Canada,N/A,N/A,43,N/A
XXL,Romania,N/A,N/A,N/A,N/A
Profi,Romania,N/A,N/A,1600,N/A
Wegmans,United States,N/A,N/A,109,52335
Esselunga,Italy,N/A,N/A,160,23094
Standa,Italy,N/A,N/A,126,N/A
Supermercado La Franco Italiana,Venezuela,N/A,N/A,N/A,N/A
Happy Harry's,United States,N/A,N/A,76,N/A
Great Food Hall,Hong Kong,N/A,N/A,N/A,N/A
Taste,Hong Kong,N/A,N/A,N/A,N/A
Gourmet,Hong Kong,N/A,N/A,N/A,N/A
Real Atlantic Superstore,Canada,N/A,N/A,52,N/A
Hannaford,United States,N/A,N/A,183,N/A
Price Chopper,United States,N/A,N/A,131,24000
Price Chopper,United States,N/A,N/A,55,10000
Price Chopper (New Zealand),New Zealand,N/A,N/A,17,N/A
FreshCo,Canada,N/A,N/A,100,N/A
Shaw's and Star Market,United States,N/A,N/A,145,N/A
Star Market,United States,N/A,N/A,406,82000
Alfa-Beta Vassilopoulos,Greece,N/A,N/A,500,14586
Supermercados Gigante,Mexico,N/A,N/A,199,N/A
CTown Supermarkets,United States,N/A,N/A,200,N/A
The Food Emporium,United States,N/A,N/A,13,N/A
Key Food,United States,N/A,N/A,324,N/A
Shop-Rite (Canada),Canada,N/A,N/A,65,N/A
Shop-Rite (Isle of Man),Isle of Man,N/A,N/A,9,600
Shoprite Holdings Ltd,South Africa,"Namibia, Zambia, Zimbabwe, Uganda",N/A,3326,153000
ShopRite (United States),United States,N/A,N/A,321,N/A
Waldbaum's,United States,N/A,N/A,140,N/A
Fairway Market,United States,N/A,N/A,4,N/A
Fairway Markets,Canada,N/A,N/A,N/A,700
Fareway,United States,N/A,N/A,131,12000
Trader Joe's,United States,N/A,N/A,569,50000
Kooperativa Förbundet,Sweden,N/A,N/A,N/A,N/A
RIMI,Norway,N/A,N/A,279,N/A
REWE,Germany,N/A,N/A,3300,N/A
REWE Group,Germany,"France, Ukraine, Switzerland, Poland, Croatia, Romania, Russia, Bulgaria, Slovakia, Hungary, Czech Republic, Italy, Austria",N/A,12109,363633
Metro AG,Germany,"Moldova, Slovakia, Kazakhstan, Serbia, Pakistan, Portugal, Croatia, Bulgaria, Austria, Czech Republic, Hungary, Netherlands, Argentina, Ukraine, Poland, Romania, Turkey, Spain, Italy, Russia, France",N/A,674,91201
PrisXtra,Sweden,N/A,N/A,5,N/A
Your Independent Grocer,Canada,N/A,N/A,N/A,N/A
Lojas Americanas,Brazil,N/A,N/A,1945,18775
Bompreço,Brazil,N/A,N/A,90,N/A
Cold Storage,Singapore,Malaysia,N/A,50,15000
NTUC FairPrice,Singapore,N/A,N/A,260,N/A
Giant (hypermarket),Malaysia,"Singapore, Brunei, Cambodia, Indonesia, Vietnam",N/A,80,N/A
Save-A-Lot,United States,N/A,N/A,900,N/A
Bruno's,United States,N/A,N/A,300,N/A
Giant Food (Landover),United States,N/A,N/A,165,22000
Tops Friendly Markets,United States,N/A,N/A,154,14000
Tops Supermarket,Thailand,N/A,N/A,120,N/A
99 Ranch Market,United States,N/A,N/A,52,N/A
Quinnsworth,Ireland,N/A,N/A,N/A,N/A
Pingo Doce,Portugal,N/A,N/A,470,N/A
Booths,United Kingdom,N/A,N/A,27,2870
Hong Kong Supermarket,United States,N/A,N/A,6,N/A
Food Basics,Canada,N/A,N/A,142,N/A
A&P Canada,Canada,N/A,N/A,135,34000
No Frills,Canada,N/A,N/A,271,N/A
Giant Eagle,United States,N/A,N/A,496,37000
Seafood City,United States,Canada,N/A,36,N/A
Shun Fat Supermarket,United States,N/A,N/A,36,N/A
Publix,United States,N/A,N/A,1361,240000
EG Group,United Kingdom,"Germany, France, Belgium, Netherlands, Luxembourg, Italy, United States, Australia, Ireland",N/A,N/A,50000
Shoppers Food & Pharmacy,United States,N/A,N/A,25,300
Farm Fresh Food & Pharmacy,United States,N/A,N/A,4,N/A
Acme Markets,United States,N/A,N/A,162,N/A
Super Saver Foods,United States,N/A,N/A,N/A,N/A
Hy-Vee,United States,N/A,N/A,285,93000
City Market,United States,N/A,N/A,N/A,N/A
City Market (Mexico),Mexico,N/A,N/A,N/A,N/A
Dillons,United States,N/A,N/A,94,11500
Hilander Foods,United States,N/A,N/A,7,N/A
JayC Food Stores,United States,N/A,N/A,64,300
City Market (US grocery store chain),United States,N/A,N/A,38,N/A
Owen's Market,United States,N/A,N/A,N/A,N/A
Carr's,United Kingdom,N/A,N/A,N/A,N/A
Delhaize Group,Belgium,"Czech Republic, Luxembourg, Greece, Romania, Serbia, United States, Indonesia",N/A,3534,N/A
Real,Germany,Poland,N/A,3534,N/A
Castorama,France,Poland,N/A,191,N/A
Nomi,Poland,N/A,N/A,20,1800
MediaMarkt,Germany,"Austria, Belgium, Hungary, Italy, Luxembourg, Netherlands, Poland, Spain, Switzerland, Turkey",N/A,1006,N/A
IKEA,Sweden,"Norway, Denmark, Switzerland, Germany, Japan, Australia, Hong Kong, Canada, Austria, Netherlands, Singapore, Spain, France, Iceland, Saudi Arabia, Belgium, Kuwait, United States, United Kingdom, Italy, Hungary, Poland, Czech Republic, Serbia, United Arab Emirates, Slovakia, Taiwan, Finland, Malaysia, China, Russia, Greece, Israel, Portugal, Turkey, Cyprus, Romania, Ireland, Dominican Republic, Bulgaria, Thailand, Macau, Lithuania, Puerto Rico, Egypt, Qatar, Croatia, Indonesia, Jordan, South Korea, Morocco, Bahrain, India, Latvia, Estonia, Ukraine, Mexico, Philippines, Slovenia, Chile, Oman, Colombia",N/A,479,219000
Office Depot,United States,N/A,N/A,960,20000
Albert Czech Republic,Czech Republic,N/A,N/A,335,10605
Biedronka,Poland,N/A,N/A,3283,70000
Scott's Food & Pharmacy,United States,N/A,N/A,18,N/A
Tempo Centar,Serbia,N/A,N/A,N/A,N/A
Extra,Norway,N/A,N/A,535,N/A
Coop Forum,Sweden,N/A,N/A,3,N/A
Pressbyrån,Sweden,N/A,N/A,300,N/A
Continente,Portugal,N/A,N/A,N/A,28150
Sonae,Portugal,N/A,N/A,N/A,53794
Ultra Food & Drug,Canada,N/A,N/A,N/A,N/A
Tesco Ireland,Ireland,N/A,N/A,164,14500
Caprabo,Spain,Andorra,N/A,N/A,N/A
Julius Meinl,Austria,N/A,N/A,N/A,845
Centra,Ireland,N/A,N/A,560,11000
The Cope,Ireland,N/A,N/A,N/A,110
Fortinos,Canada,N/A,N/A,23,N/A
Les Mousquetaires,France,N/A,N/A,N/A,112000
Alcampo,Spain,N/A,N/A,N/A,N/A
Daiei,Japan,N/A,N/A,N/A,6979
Aurrerá,Mexico,N/A,N/A,N/A,N/A
Soriana,Mexico,N/A,N/A,606,93700
Comercial Mexicana,Mexico,N/A,N/A,N/A,38930
Kingfisher plc,United Kingdom,N/A,N/A,N/A,80000
S Group,Finland,N/A,N/A,N/A,37283
Overwaitea Foods,Canada,N/A,N/A,15,N/A
Kopeyka,Russia,N/A,N/A,660,N/A
Pyaterochka,Russia,N/A,N/A,19164,141200
Seiyu Group,Japan,N/A,N/A,N/A,34600
Albert Heijn,Netherlands,Belgium,N/A,1056,100000
Save-On-Foods,Canada,N/A,N/A,177,21842
Nakumatt,Kenya,N/A,N/A,65,5500
Uchumi,Kenya,N/A,N/A,6,50
Coin,Italy,N/A,N/A,N/A,N/A
UPIM,Italy,N/A,N/A,150,N/A
Watsons,Hong Kong,"Mainland China, Indonesia, Macau, Malaysia, Philippines, Singapore, Taiwan, Thailand, Turkey, Ukraine, United Arab Emirates, Vietnam, Saudi Arabia, Qatar",N/A,9500,N/A
Circle K,United States,"Cambodia, Canada, China, Costa Rica, Denmark, Egypt, Estonia, Guam, Honduras, Hong Kong, Indonesia, Ireland, Latvia, Lithuania, Macau, Malaysia, Mexico, Morocco, New Zealand, Norway, Philippines, Poland, South Africa, Sweden, United Arab Emirates, Vietnam",N/A,15000,40000
Hero,Indonesia,N/A,N/A,4481,N/A
Sogo,Japan,"China, Hong Kong, Taiwan, Indonesia, Malaysia, Singapore, Thailand, United Kingdom",N/A,N/A,2845
Yaohan,Japan,"Hong Kong, Macau, Malaysia, Singapore, Thailand, Indonesia",N/A,N/A,N/A
Meidi-Ya,Japan,Singapore,N/A,23,N/A
UNY,Japan,"China, Hong Kong",N/A,N/A,N/A
Flemings,Australia,N/A,N/A,100,N/A
Food For Less,Australia,N/A,N/A,N/A,N/A
Lotus's,Thailand,Malaysia,N/A,1967,N/A
Krónan,Iceland,N/A,N/A,26,N/A
Action Supermarkets,Australia,N/A,N/A,80,N/A
Compre Bem,Brazil,N/A,N/A,N/A,N/A
Extra Hipermercados,Brazil,N/A,N/A,76,N/A
Sendas,Brazil,N/A,N/A,N/A,N/A
Hagkaup,Iceland,N/A,N/A,N/A,700
Irma,Denmark,N/A,N/A,N/A,65
Fantastico,Bulgaria,N/A,N/A,48,3100
Casa Ley,Mexico,N/A,N/A,N/A,22000
Calimax,Mexico,N/A,N/A,117,6000
Carulla,Colombia,N/A,N/A,156,N/A
Salling Group,Denmark,"Germany, Poland",N/A,1700,60000
føtex,Denmark,N/A,N/A,76,N/A
Thrifty Foods,Canada,N/A,N/A,27,5000
Minipreço,Portugal,N/A,N/A,443,N/A
Piccadilly,Bulgaria,N/A,N/A,13,N/A
Miracle Mart,Canada,N/A,N/A,31,N/A
Masoutis,Greece,N/A,N/A,210,N/A
Farm Boy,Canada,N/A,N/A,47,N/A
Supermercados Peruanos,Peru,N/A,N/A,103,6000
Wong,Peru,N/A,N/A,18,N/A
China Resources,Mainland China,Hong Kong,N/A,N/A,N/A
Safeway (Australia),Australia,N/A,N/A,187,N/A
Roelf Vos,Australia,N/A,N/A,N/A,N/A
Robinsons Supermarket,Philippines,N/A,N/A,274,N/A
SM Retail,Philippines,N/A,N/A,N/A,N/A
citysuper,Hong Kong,"Taiwan, Mainland China",N/A,41,N/A
Kansai Super,Japan,N/A,N/A,60,N/A
Extra Foods,Canada,N/A,N/A,4,N/A
Globus Department Store,Switzerland,N/A,N/A,N/A,3400
Globus,Germany,"Czech Republic, Russia, Luxembourg",N/A,165,44900
Allied Stores,United States,N/A,N/A,226,N/A
T&T Supermarket,Canada,N/A,N/A,33,N/A
Match,Belgium,"Luxembourg, France",N/A,217,N/A
C-market,Serbia,N/A,N/A,N/A,N/A
Tegut,Germany,N/A,N/A,275,7700
Comet,United Kingdom,N/A,N/A,N/A,N/A
